location,total_assistance,total_households,total_allocation,pct_spent,not_spent,type,state_abbr,program
California,519958667.0,62734.0,1497605327.0,0.3472,977646660.0,state_only,CA,ERA1
Texas,736706646.0,132660.0,1308110630.0,0.5632,571403984.0,state_only,TX,ERA1
Florida,80297439.0,17545.0,871237608.5,0.0922,790940169.5,state_only,FL,ERA1
New York,300452005.0,23158.0,800652297.6,0.3753,500200292.6,state_only,NY,ERA1
Pennsylvania,154341865.0,36693.0,569807659.7,0.2709,415465794.70000005,state_only,PA,ERA1
Illinois,245142080.0,29905.0,566275814.9,0.4329,321133734.9,state_only,IL,ERA1
Ohio,58878676.0,19961.0,564845626.0,0.1042,505966950.0,state_only,OH,ERA1
Georgia,32899654.0,6742.0,552302716.6,0.0596,519403062.6,state_only,GA,ERA1
North Carolina,263044115.0,95916.0,546596104.4,0.4812,283551989.4,state_only,NC,ERA1
Michigan,168642837.0,26168.0,622794676.2,0.2708,454151839.20000005,state_only,MI,ERA1
New Jersey,276965799.0,30448.0,353887496.1,0.7826,76921697.10000002,state_only,NJ,ERA1
Virginia,328815701.0,50287.0,524601619.9,0.6268,195785918.89999998,state_only,VA,ERA1
Washington,87269241.0,16509.0,322130256.7,0.2709,234861015.7,state_only,WA,ERA1
Arizona,9442032.0,12782.0,289601979.8,0.0326,280159947.8,state_only,AZ,ERA1
Massachusetts,178490253.0,50811.0,436458910.3,0.409,257968657.3,state_only,MA,ERA1
Tennessee,25253087.0,4165.0,383440280.4,0.0659,358187193.4,state_only,TN,ERA1
Indiana,33594066.0,9418.0,371986504.9,0.0903,338392438.9,state_only,IN,ERA1
Missouri,45222246.0,9814.0,323694749.3,0.1397,278472503.3,state_only,MO,ERA1
Maryland,40128376.0,7379.0,258076805.6,0.1555,217948429.6,state_only,MD,ERA1
Wisconsin,54283450.0,17980.0,322174044.2,0.1685,267890594.2,state_only,WI,ERA1
Colorado,50071187.0,8198.0,247795759.8,0.2021,197724572.8,state_only,CO,ERA1
Minnesota,44646876.0,7262.0,289403961.4,0.1543,244757085.39999998,state_only,MN,ERA1
South Carolina,17936888.0,3961.0,271774744.3,0.066,253837856.3,state_only,SC,ERA1
Alabama,15509090.0,2427.0,263236065.5,0.0589,247726975.5,state_only,AL,ERA1
Louisiana,43942350.0,8394.0,248664567.6,0.1767,204722217.6,state_only,LA,ERA1
Kentucky,49549099.0,10754.0,264304181.2,0.1875,214755082.2,state_only,KY,ERA1
Oregon,31104575.0,5068.0,204366635.2,0.1522,173262060.2,state_only,OR,ERA1
Oklahoma,36368124.0,12993.0,210011148.5,0.1732,173643024.5,state_only,OK,ERA1
Connecticut,71763429.0,9375.0,235873751.1,0.3042,164110322.1,state_only,CT,ERA1
Utah,20207570.0,4804.0,150406053.9,0.1344,130198483.9,state_only,UT,ERA1
Iowa,16622652.0,5120.0,195110509.6,0.0852,178487857.6,state_only,IA,ERA1
Nevada,20187539.0,3050.0,124853714.5,0.1617,104666175.5,state_only,NV,ERA1
Hawaii,25445645.0,4967.0,125242649.0,0.2032,99797004.0,state_only,HI,ERA1
Arkansas,7246625.0,2404.0,173684765.5,0.0417,166438140.5,state_only,AR,ERA1
Mississippi,17938566.0,3289.0,186696633.8,0.0961,168758067.8,state_only,MS,ERA1
Kansas,31952287.0,6479.0,169344015.1,0.1887,137391728.1,state_only,KS,ERA1
Vermont,18340302.0,10723.0,200000000.0,0.0917,181659698.0,state_only,VT,ERA1
Delaware,14302891.0,2963.0,200000000.0,0.0715,185697109.0,state_only,DE,ERA1
New Mexico,20282587.0,7709.0,161485443.0,0.1256,141202856.0,state_only,NM,ERA1
New Hampshire,37155615.0,6236.0,179496223.8,0.207,142340608.8,state_only,NH,ERA1
Alaska,70503654.0,15024.0,164568140.0,0.4284,94064486.0,state_only,AK,ERA1
Rhode Island,16656506.0,2296.0,200000000.0,0.0833,183343494.0,state_only,RI,ERA1
Nebraska,6507746.0,2184.0,158572581.3,0.041,152064835.3,state_only,NE,ERA1
West Virginia,19175899.0,4275.0,200000000.0,0.0959,180824101.0,state_only,WV,ERA1
Wyoming,4210325.0,1359.0,200000000.0,0.0211,195789675.0,state_only,WY,ERA1
South Dakota,4854022.0,1807.0,200000000.0,0.0243,195145978.0,state_only,SD,ERA1
Maine,47561769.0,9038.0,200000000.0,0.2378,152438231.0,state_only,ME,ERA1
North Dakota,5909648.0,3873.0,200000000.0,0.0295,194090352.0,state_only,ND,ERA1
Montana,17926109.0,3298.0,200000000.0,0.0896,182073891.0,state_only,MT,ERA1
Idaho,12509099.0,3138.0,175746360.6,0.0712,163237261.6,state_only,ID,ERA1
California,972418930.0,138190.0,2610593356.3000007,0.3725,1638174426.3000007,state_total,CA,ERA1
Texas,1047677020.0,221066.0,1946983604.0,0.5381,899306584.0,state_total,TX,ERA1
Florida,318281439.0,62676.0,1441188973.3999999,0.2208,1122907534.3999999,state_total,FL,ERA1
New York,325187259.0,27792.0,1282268820.9000003,0.2536,957081561.9000003,state_total,NY,ERA1
Pennsylvania,278115112.0,64441.0,847688778.8000001,0.3281,569573666.8000001,state_total,PA,ERA1
Illinois,399179641.0,48812.0,834709842.5999998,0.4782,435530201.5999998,state_total,IL,ERA1
Ohio,128693092.0,37471.0,775405764.4,0.166,646712672.4,state_total,OH,ERA1
Georgia,93546189.0,20102.0,710207372.2000003,0.1317,616661183.2000003,state_total,GA,ERA1
North Carolina,338840299.0,118631.0,702966451.4999999,0.482,364126152.4999999,state_total,NC,ERA1
Michigan,179620185.0,27731.0,660906592.1,0.2718,481286407.1,state_total,MI,ERA1
New Jersey,317861017.0,38673.0,589011704.4,0.5397,271150687.4,state_total,NJ,ERA1
Virginia,351998484.0,53977.0,569661203.5,0.6179,217662719.5,state_total,VA,ERA1
Washington,154860455.0,29638.0,510182193.09999996,0.3035,355321738.09999996,state_total,WA,ERA1
Arizona,101334451.0,32825.0,492131217.2,0.2059,390796766.2,state_total,AZ,ERA1
Massachusetts,187757809.0,52360.0,457129720.3,0.4107,269371911.3,state_total,MA,ERA1
Tennessee,69004979.0,16143.0,456682774.4999999,0.1511,387677795.4999999,state_total,TN,ERA1
Indiana,77768412.0,22355.0,447937423.40000004,0.1736,370169011.40000004,state_total,IN,ERA1
Missouri,84163482.0,20157.0,407924164.8,0.2063,323760682.8,state_total,MO,ERA1
Maryland,90255468.0,14514.0,401575013.8,0.2248,311319545.8,state_total,MD,ERA1
Wisconsin,98459907.0,30783.0,386777591.50000006,0.2546,288317684.50000006,state_total,WI,ERA1
Colorado,104870786.0,18062.0,385124024.49999994,0.2723,280253238.49999994,state_total,CO,ERA1
Minnesota,76618482.0,13766.0,375152158.5,0.2042,298533676.5,state_total,MN,ERA1
South Carolina,50791036.0,12801.0,346020970.5,0.1468,295229934.5,state_total,SC,ERA1
Alabama,36325104.0,6746.0,326358801.2,0.1113,290033697.2,state_total,AL,ERA1
Louisiana,80325543.0,16140.0,308042376.59999996,0.2608,227716833.59999996,state_total,LA,ERA1
Kentucky,77917355.0,15954.0,296897443.5,0.2624,218980088.5,state_total,KY,ERA1
Oregon,39647856.0,8665.0,281264683.4,0.141,241616827.39999998,state_total,OR,ERA1
Oklahoma,60644489.0,20086.0,263975438.50000003,0.2297,203330949.50000003,state_total,OK,ERA1
Connecticut,71763429.0,9375.0,235873751.1,0.3042,164110322.1,state_total,CT,ERA1
Utah,56570943.0,11773.0,215507409.99999997,0.2625,158936466.99999997,state_total,UT,ERA1
Iowa,26907467.0,8447.0,209783452.7,0.1283,182875985.7,state_total,IA,ERA1
Nevada,79124278.0,12326.0,208105615.3,0.3802,128981337.30000001,state_total,NV,ERA1
Hawaii,84833994.0,13321.0,202400000.0,0.4191,117566006.0,state_total,HI,ERA1
Arkansas,17205770.0,5421.0,200961311.79999998,0.0856,183755541.79999998,state_total,AR,ERA1
Mississippi,23915054.0,4708.0,200000000.00000003,0.1196,176084946.00000003,state_total,MS,ERA1
Kansas,39824895.0,9989.0,200000000.0,0.1991,160175105.0,state_total,KS,ERA1
District of Columbia,140144180.0,32813.0,200000000.0,0.7007,59855820.0,state_only,DC,ERA1
District of Columbia,140144180.0,32813.0,200000000.0,0.7007,59855820.0,state_total,DC,ERA1
Vermont,18340302.0,10723.0,200000000.0,0.0917,181659698.0,state_total,VT,ERA1
Delaware,14302891.0,2963.0,200000000.0,0.0715,185697109.0,state_total,DE,ERA1
New Mexico,39666659.0,14730.0,200000000.0,0.1983,160333341.0,state_total,NM,ERA1
New Hampshire,37538933.0,6332.0,200000000.0,0.1877,162461067.0,state_total,NH,ERA1
Alaska,98131967.0,21048.0,200000000.0,0.4907,101868033.0,state_total,AK,ERA1
Rhode Island,16656506.0,2296.0,200000000.0,0.0833,183343494.0,state_total,RI,ERA1
Nebraska,36413073.0,9030.0,200000000.0,0.1821,163586927.0,state_total,NE,ERA1
West Virginia,19175899.0,4275.0,200000000.0,0.0959,180824101.0,state_total,WV,ERA1
Wyoming,4210325.0,1359.0,200000000.0,0.0211,195789675.0,state_total,WY,ERA1
South Dakota,4854022.0,1807.0,200000000.0,0.0243,195145978.0,state_total,SD,ERA1
Maine,47561769.0,9038.0,200000000.0,0.2378,152438231.0,state_total,ME,ERA1
North Dakota,5909648.0,3873.0,200000000.0,0.0295,194090352.0,state_total,ND,ERA1
Montana,17926109.0,3298.0,200000000.0,0.0896,182073891.0,state_total,MT,ERA1
Idaho,23878032.0,5340.0,199999999.99999997,0.1194,176121967.99999997,state_total,ID,ERA1
California,0.0,0.0,484504262.12,0.0,484504262.12,state_only,CA,ERA2
Texas,0.0,0.0,431914742.88,0.0,431914742.88,state_only,TX,ERA2
Florida,0.0,0.0,296193308.04,0.0,296193308.04,state_only,FL,ERA2
New York,0.0,0.0,490382072.96,0.0,490382072.96,state_only,NY,ERA2
Pennsylvania,0.0,0.0,200066748.0,0.0,200066748.0,state_only,PA,ERA2
Illinois,0.0,0.0,193101112.23999998,0.0,193101112.23999998,state_only,IL,ERA2
Ohio,0.0,0.0,198315086.84,0.0,198315086.84,state_only,OH,ERA2
Georgia,0.0,0.0,191645052.79999998,0.0,191645052.79999998,state_only,GA,ERA2
North Carolina,0.0,0.0,195935831.8,0.0,195935831.8,state_only,NC,ERA2
New Jersey,0.0,0.0,113544503.68,0.0,113544503.68,state_only,NJ,ERA2
Michigan,0.0,0.0,170366476.56,0.0,170366476.56,state_only,MI,ERA2
Washington,0.0,0.0,111390278.32,0.0,111390278.32,state_only,WA,ERA2
Virginia,0.0,0.0,158458728.04,0.0,158458728.04,state_only,VA,ERA2
Arizona,0.0,0.0,91659397.0,0.0,91659397.0,state_only,AZ,ERA2
Indiana,0.0,0.0,129647050.64,0.0,129647050.64,state_only,IN,ERA2
Tennessee,0.0,0.0,125047084.08,0.0,125047084.08,state_only,TN,ERA2
Massachusetts,12003801.0,1760.0,141134055.48,0.0851,129130254.47999999,state_only,MA,ERA2
Missouri,0.0,0.0,107860094.96,0.0,107860094.96,state_only,MO,ERA2
Maryland,0.0,0.0,81681639.08,0.0,81681639.08,state_only,MD,ERA2
Wisconsin,0.0,0.0,112498979.2,0.0,112498979.2,state_only,WI,ERA2
Colorado,0.0,0.0,78427674.88,0.0,78427674.88,state_only,CO,ERA2
Minnesota,0.0,0.0,91596723.96,0.0,91596723.96,state_only,MN,ERA2
South Carolina,0.0,0.0,92787683.08,0.0,92787683.08,state_only,SC,ERA2
Louisiana,10547319.0,1713.0,76628068.4,0.1376,66080749.400000006,state_only,LA,ERA2
