state,date,fy_value,fy_pct,ytd_value,ytd_pct
Alabama,1999,246756.0,,101573.0,
Alabama,2000,221911.0,-0.1006865081294882,91963.0,-0.09461175706142377
Alabama,2001,230187.0,0.0372942305699131,92518.0,0.006035035829627056
Alabama,2002,221008.0,-0.0398762745072484,92961.0,0.004788257420177633
Alabama,2003,225479.0,0.020230036921740302,95956.0,0.032217811770527405
Alabama,2004,229997.0,0.020037342723712603,97110.0,0.012026345408312045
Alabama,2005,235873.0,0.025548159323817377,97233.0,0.0012666048810627828
Alabama,2006,243176.0,0.030961576780725197,103729.0,0.06680859379017412
Alabama,2007,245355.0,0.008960588215942256,108059.0,0.04174338902332031
Alabama,2008,299432.0,0.220403089401072,127755.0,0.18227079650931444
Alabama,2009,317868.0,0.06156990568810272,148247.0,0.16040076709326456
Alabama,2010,308607.0,-0.02913473517309073,139600.0,-0.05832833042152619
Alabama,2011,336102.0,0.08909389612030827,147376.0,0.05570200573065898
Alabama,2012,431356.0,0.28340801304365937,178276.0,0.2096677885137337
Alabama,2013,563880.0,0.30722651359897624,246242.0,0.38124032399201235
Alabama,2014,621305.0,0.10183904376817754,304893.0,0.23818438771614914
Alabama,2015,737509.0,0.18703213397606655,308542.0,0.011968133082753685
Alabama,2016,616947.0,-0.1634719033937213,328487.0,0.06464273907604157
Alabama,2017,477345.0,-0.2262787565220351,238232.0,-0.2747597317397644
Alabama,2018,474294.0,-0.006391603557175607,234938.0,-0.013826857852849317
Alabama,2019,690084.0,0.45497096737466625,271067.0,0.15378099753977637
Alabama,2020,1085475.0,0.5729606830472811,538460.0,0.9864461553785595
Alabama,2021,515239.0,-0.5253331490821991,515239.0,-0.04312483749953566
Alaska,1999,43073.0,-0.9164019028062704,18307.0,-0.9644689163669675
Alaska,2000,39959.0,-0.07229586980242841,17283.0,-0.05593488829409521
Alaska,2001,39959.0,0.0,16653.0,-0.03645200486026734
Alaska,2002,36793.0,-0.0792312119922921,16100.0,-0.033207229928541415
Alaska,2003,37059.0,0.007229636072078938,17204.0,0.0685714285714285
Alaska,2004,40504.0,0.09295987479424705,18050.0,0.04917461055568473
Alaska,2005,44514.0,0.09900256764763982,19282.0,0.06825484764542944
Alaska,2006,47037.0,0.05667879768162831,21481.0,0.1140441862877295
Alaska,2007,49604.0,0.0545740587197312,22480.0,0.04650621479446948
Alaska,2008,61729.0,0.24443593258608187,24472.0,0.0886120996441282
Alaska,2009,60780.0,-0.015373649338236484,29091.0,0.18874632232755806
Alaska,2010,65909.0,0.08438631128660745,30969.0,0.06455604826234929
Alaska,2011,70198.0,0.06507457251665172,33238.0,0.07326681520229905
Alaska,2012,85342.0,0.21573264195561137,36709.0,0.10442866598471623
Alaska,2013,93405.0,0.09447868575847762,50783.0,0.3833937181617586
Alaska,2014,87623.0,-0.06190246774797925,40051.0,-0.21133056337750822
Alaska,2015,85621.0,-0.022847882405304554,38330.0,-0.04297021297845249
Alaska,2016,87647.0,0.023662419266301526,40110.0,0.046438820767023214
Alaska,2017,80839.0,-0.07767521991625492,37166.0,-0.07339815507354774
Alaska,2018,78761.0,-0.02570541446579,38866.0,0.04574073077543983
Alaska,2019,76923.0,-0.02333642284887194,35389.0,-0.08946122575001292
Alaska,2020,98952.0,0.28637728637728643,46614.0,0.31718895702054306
Alaska,2021,48493.0,-0.5099341094672164,48493.0,0.04030977817822978
Arizona,1999,173548.0,2.578825809910709,82733.0,0.7060812900831048
Arizona,2000,148263.0,-0.14569456288750082,73682.0,-0.10940011845333786
Arizona,2001,147582.0,-0.004593189130126851,67077.0,-0.08964197497353488
Arizona,2002,142260.0,-0.036061308289628835,66287.0,-0.011777509429461652
Arizona,2003,145719.0,0.02431463517503163,70409.0,0.062184138669724165
Arizona,2004,155719.0,0.0686252307523385,74699.0,0.06092971069039477
Arizona,2005,176649.0,0.13440877478021318,79832.0,0.06871577932770179
Arizona,2006,204178.0,0.15584011231311812,93950.0,0.1768463773925244
Arizona,2007,192071.0,-0.0592963002870045,97531.0,0.03811601915912721
Arizona,2008,208721.0,0.08668669398295425,100286.0,0.02824742902256716
Arizona,2009,215379.0,0.03189904226215856,121168.0,0.20822447799294008
Arizona,2010,206050.0,-0.04331434355252828,99038.0,-0.18263898058893435
Arizona,2011,251477.0,0.22046590633341423,123043.0,0.2423817120701146
Arizona,2012,339663.0,0.35067222847417456,155466.0,0.26350950480726243
Arizona,2013,363036.0,0.06881232280230698,201994.0,0.29928087170185114
Arizona,2014,310672.0,-0.14423913881818884,154976.0,-0.23276929017693593
Arizona,2015,331442.0,0.06685507544934843,155849.0,0.005633130291141875
Arizona,2016,416279.0,0.255963335968284,196228.0,0.25909052993602777
Arizona,2017,384930.0,-0.07530766625268148,196069.0,-0.000810281916953759
Arizona,2018,377838.0,-0.018424129062426964,194443.0,-0.00829299889324675
Arizona,2019,372912.0,-0.013037333460371947,185073.0,-0.04818892940347552
Arizona,2020,665458.0,0.7844907109452095,338234.0,0.827570742355719
Arizona,2021,322799.0,-0.5149220536833279,322799.0,-0.04563408764346577
Arkansas,1999,184616.0,-0.4280775343170208,73165.0,-0.7733419248510683
Arkansas,2000,169628.0,-0.08118472938423538,72779.0,-0.005275746600150399
Arkansas,2001,166062.0,-0.021022472704977924,67448.0,-0.07324915154096645
Arkansas,2002,153424.0,-0.07610410569546311,64462.0,-0.04427114221326056
Arkansas,2003,150249.0,-0.020694285118364797,62601.0,-0.02886972169650337
Arkansas,2004,158366.0,0.05402365406758114,64864.0,0.0361495822750435
Arkansas,2005,164001.0,0.035582132528446664,67212.0,0.03619881598421304
Arkansas,2006,170129.0,0.03736562581935465,70606.0,0.05049693507111819
Arkansas,2007,169824.0,-0.0017927572606668551,72214.0,0.022774268475767023
Arkansas,2008,191799.0,0.12939867156585638,83220.0,0.15240812030908124
Arkansas,2009,209842.0,0.09407244041939733,105675.0,0.2698269646719538
Arkansas,2010,191448.0,-0.08765642721666778,87766.0,-0.1694724390820913
